task,task_dir,subject_dir,L_id,data_file,evt_file,data_file_size_bytes,evt_file_size_bytes,data_header_status,evt_header_status,n_channels,sampling_rate_hz,n_records,record_duration_sec,duration_sec,channel_labels,qc_status,qc_issues
rest,1_rest-1334,1_L643,L643,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L643/1_L643_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L643/1_L643_evt.bdf,31496448,1374,ok,ok,32,1000.0,328,1.0,328.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L644,L644,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L644/1_L644_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L644/1_L644_evt.bdf,30440448,1071,ok,ok,32,1000.0,317,1.0,317.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L646,L646,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L646/1_L646_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L646/1_L646_evt.bdf,31784448,1071,ok,ok,32,1000.0,331,1.0,331.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L647,L647,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L647/1_L647_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L647/1_L647_evt.bdf,30056448,1071,ok,ok,32,1000.0,313,1.0,313.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L648,L648,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L648/1_L648_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L648/1_L648_evt.bdf,36776448,1071,ok,ok,32,1000.0,383,1.0,383.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L650,L650,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L650/1_L650_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L650/1_L650_evt.bdf,29960448,1071,ok,ok,32,1000.0,312,1.0,312.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L660,L660,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L660/1_L660_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L660/1_L660_evt.bdf,29672448,1071,ok,ok,32,1000.0,309,1.0,309.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L662,L662,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L662/1_L662_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L662/1_L662_evt.bdf,32360448,1071,ok,ok,32,1000.0,337,1.0,337.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L665,L665,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L665/1_L665_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L665/1_L665_evt.bdf,29768448,1071,ok,ok,32,1000.0,310,1.0,310.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L672,L672,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L672/1_L672_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L672/1_L672_evt.bdf,29576448,1071,ok,ok,32,1000.0,308,1.0,308.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L674,L674,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L674/1_L674_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L674/1_L674_evt.bdf,31400448,1071,ok,ok,32,1000.0,327,1.0,327.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L675,L675,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L675/1_L675_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L675/1_L675_evt.bdf,31688448,1071,ok,ok,32,1000.0,330,1.0,330.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L676,L676,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L676/1_L676_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L676/1_L676_evt.bdf,31976448,1071,ok,ok,32,1000.0,333,1.0,333.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L677,L677,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L677/1_L677_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L677/1_L677_evt.bdf,31688448,1071,ok,ok,32,1000.0,330,1.0,330.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L680,L680,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L680/1_L680_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L680/1_L680_evt.bdf,33032448,1071,ok,ok,32,1000.0,344,1.0,344.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L681,L681,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L681/1_L681_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L681/1_L681_evt.bdf,30152448,1071,ok,ok,32,1000.0,314,1.0,314.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L682,L682,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L682/1_L682_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L682/1_L682_evt.bdf,34472448,1071,ok,ok,32,1000.0,359,1.0,359.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L686,L686,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L686/1_L686_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L686/1_L686_evt.bdf,29672448,1071,ok,ok,32,1000.0,309,1.0,309.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L688,L688,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L688/1_L688_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L688/1_L688_evt.bdf,35816448,1071,ok,ok,32,1000.0,373,1.0,373.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L689,L689,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L689/1_L689_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L689/1_L689_evt.bdf,29864448,1071,ok,ok,32,1000.0,311,1.0,311.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L690,L690,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L690/1_L690_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L690/1_L690_evt.bdf,31016448,1071,ok,ok,32,1000.0,323,1.0,323.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L696,L696,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L696/1_L696_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L696/1_L696_evt.bdf,30536448,1071,ok,ok,32,1000.0,318,1.0,318.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L697,L697,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L697/1_L697_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L697/1_L697_evt.bdf,29576448,1071,ok,ok,32,1000.0,308,1.0,308.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L698,L698,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L698/1_L698_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L698/1_L698_evt.bdf,29960448,1071,ok,ok,32,1000.0,312,1.0,312.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L699,L699,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L699/1_L699_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L699/1_L699_evt.bdf,32264448,1071,ok,ok,32,1000.0,336,1.0,336.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L7,L7,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L7/1_L7_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L7/1_L7_evt.bdf,30152448,1071,ok,ok,32,1000.0,314,1.0,314.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L700,L700,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L700/1_L700_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L700/1_L700_evt.bdf,31304448,1071,ok,ok,32,1000.0,326,1.0,326.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L701,L701,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L701/1_L701_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L701/1_L701_evt.bdf,30824448,1071,ok,ok,32,1000.0,321,1.0,321.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L702,L702,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L702/1_L702_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L702/1_L702_evt.bdf,29672448,1071,ok,ok,32,1000.0,309,1.0,309.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L703,L703,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L703/1_L703_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L703/1_L703_evt.bdf,30248448,768,ok,ok,32,1000.0,315,1.0,315.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L704,L704,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L704/1_L704_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L704/1_L704_evt.bdf,32360448,1071,ok,ok,32,1000.0,337,1.0,337.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L705,L705,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L705/1_L705_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L705/1_L705_evt.bdf,29864448,768,ok,ok,32,1000.0,311,1.0,311.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L706,L706,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L706/1_L706_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L706/1_L706_evt.bdf,33128448,1071,ok,ok,32,1000.0,345,1.0,345.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L707,L707,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L707/1_L707_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L707/1_L707_evt.bdf,37544448,1071,ok,ok,32,1000.0,391,1.0,391.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L708,L708,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L708/1_L708_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L708/1_L708_evt.bdf,34184448,1071,ok,ok,32,1000.0,356,1.0,356.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L709,L709,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L709/1_L709_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L709/1_L709_evt.bdf,33992448,1071,ok,ok,32,1000.0,354,1.0,354.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L710,L710,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L710/1_L710_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L710/1_L710_evt.bdf,30056448,1071,ok,ok,32,1000.0,313,1.0,313.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L711,L711,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L711/1_L711_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L711/1_L711_evt.bdf,40424448,1071,ok,ok,32,1000.0,421,1.0,421.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L712,L712,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L712/1_L712_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L712/1_L712_evt.bdf,31400448,1071,ok,ok,32,1000.0,327,1.0,327.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L713,L713,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L713/1_L713_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L713/1_L713_evt.bdf,29384448,1071,ok,ok,32,1000.0,306,1.0,306.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L714,L714,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L714/1_L714_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L714/1_L714_evt.bdf,30248448,1071,ok,ok,32,1000.0,315,1.0,315.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L715,L715,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L715/1_L715_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L715/1_L715_evt.bdf,37544448,1071,ok,ok,32,1000.0,391,1.0,391.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L716,L716,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L716/1_L716_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L716/1_L716_evt.bdf,32840448,1071,ok,ok,32,1000.0,342,1.0,342.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L717,L717,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L717/1_L717_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L717/1_L717_evt.bdf,34280448,1071,ok,ok,32,1000.0,357,1.0,357.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L718,L718,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L718/1_L718_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L718/1_L718_evt.bdf,30824448,1071,ok,ok,32,1000.0,321,1.0,321.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L719,L719,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L719/1_L719_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L719/1_L719_evt.bdf,31016448,1071,ok,ok,32,1000.0,323,1.0,323.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
